participant,scenario,wz,n_frames,has_ego,has_worker,t_start_unix,t_end_unix,txt_path,rich_path,target_hz,source_original_start_unix,source_original_end_unix,chosen_start_s,chosen_end_s,note
P6,S5_nighttime,1,51,1,1,1765392397.369,1765392407.369,,_rich\P6_S5_nighttime_WZ1.csv,5.0,1765392397.369,1765392407.369,,,
P6,S5_nighttime,2,51,1,1,1765392419.969,1765392429.969,,_rich\P6_S5_nighttime_WZ2.csv,5.0,1765392419.969,1765392429.969,,,
P6,S5_nighttime,3,66,1,1,1765392438.469,1765392451.469,,_rich\P6_S5_nighttime_WZ3.csv,5.0,1765392438.469,1765392451.469,,,
P6,S6_truck,1,38,1,1,1765392811.541,1765392818.941,,_rich\P6_S6_truck_WZ1.csv,5.0,1765392808.541,1765392819.041,3.0,10.5,
P6,S6_truck,2,51,1,1,1765392842.741,1765392852.741,,_rich\P6_S6_truck_WZ2.csv,5.0,1765392842.741,1765392852.741,,,
P6,S6_truck,3,36,1,1,1765392892.641,1765392899.641,,_rich\P6_S6_truck_WZ3.csv,5.0,1765392887.641,1765392898.141,5.0,12.0,
P7,S1_normal,1,56,1,1,1765394393.658,1765394404.658,,_rich\P7_S1_normal_WZ1.csv,5.0,1765394393.658,1765394404.658,,,
P7,S1_normal,2,53,1,1,1765394439.558,1765394449.958,,_rich\P7_S1_normal_WZ2.csv,5.0,1765394439.558,1765394450.058,,,
P7,S1_normal,3,51,1,1,1765394461.160,1765394471.160,,_rich\P7_S1_normal_WZ3.csv,5.0,1765394461.160,1765394471.160,,,
P7,S2_noWarning,1,46,1,1,1765393933.039,1765393942.039,,_rich\P7_S2_noWarning_WZ1.csv,5.0,1765393927.039,1765393939.039,6.0,15.0,
P7,S2_noWarning,2,53,1,1,1765393973.950,1765393984.350,,_rich\P7_S2_noWarning_WZ2.csv,5.0,1765393973.950,1765393984.450,,,
P7,S2_noWarning,3,36,1,1,1765394008.040,1765394015.040,,_rich\P7_S2_noWarning_WZ3.csv,5.0,1765394004.040,1765394014.540,4.0,11.0,
P7,S3_rainy,1,46,1,1,1765394886.380,1765394895.380,,_rich\P7_S3_rainy_WZ1.csv,5.0,1765394886.380,1765394895.380,,,
P7,S3_rainy,2,43,1,1,1765395001.280,1765395009.680,,_rich\P7_S3_rainy_WZ2.csv,5.0,1765394998.780,1765395008.780,2.5,11.0,
P7,S3_rainy,3,51,1,1,1765395030.282,1765395040.282,,_rich\P7_S3_rainy_WZ3.csv,5.0,1765395030.282,1765395040.282,,,
P7,S4_curve,1,53,1,1,1765395348.671,1765395359.071,,_rich\P7_S4_curve_WZ1.csv,5.0,1765395348.671,1765395359.171,,,
P7,S4_curve,2,51,1,1,1765395364.671,1765395374.671,,_rich\P7_S4_curve_WZ2.csv,5.0,1765395364.671,1765395374.671,,,
P7,S4_curve,3,53,1,1,1765395474.470,1765395484.870,,_rich\P7_S4_curve_WZ3.csv,5.0,1765395474.470,1765395484.970,,,
P7,S5_nighttime,1,48,1,1,1765395786.887,1765395796.287,,_rich\P7_S5_nighttime_WZ1.csv,5.0,1765395785.387,1765395795.387,1.5,11.0,
P7,S5_nighttime,2,53,1,1,1765395804.986,1765395815.386,,_rich\P7_S5_nighttime_WZ2.csv,5.0,1765395804.986,1765395815.486,,,
P7,S5_nighttime,3,61,1,1,1765395821.687,1765395833.687,,_rich\P7_S5_nighttime_WZ3.csv,5.0,1765395821.687,1765395833.687,,,
P7,S6_truck,1,46,1,1,1765396233.418,1765396242.418,,_rich\P7_S6_truck_WZ1.csv,5.0,1765396230.418,1765396240.418,3.0,12.0,
P7,S6_truck,2,53,1,1,1765396251.418,1765396261.818,,_rich\P7_S6_truck_WZ2.csv,5.0,1765396251.418,1765396261.918,,,
P7,S6_truck,3,36,1,1,1765396270.519,1765396277.519,,_rich\P7_S6_truck_WZ3.csv,5.0,1765396266.519,1765396277.019,4.0,11.0,
P8,S1_normal,1,46,1,1,1765482691.572,1765482700.572,,_rich\P8_S1_normal_WZ1.csv,5.0,1765482688.572,1765482700.072,3.0,12.0,
P8,S1_normal,2,53,1,1,1765482707.071,1765482717.471,,_rich\P8_S1_normal_WZ2.csv,5.0,1765482707.071,1765482717.571,,,
P8,S1_normal,3,46,1,1,1765482730.472,1765482739.472,,_rich\P8_S1_normal_WZ3.csv,5.0,1765482729.472,1765482739.972,1.0,10.0,
P8,S2_noWarning,1,51,1,1,1765482349.476,1765482359.476,,_rich\P8_S2_noWarning_WZ1.csv,5.0,1765482349.476,1765482359.476,,,
P8,S2_noWarning,2,51,1,1,1765482388.975,1765482398.975,,_rich\P8_S2_noWarning_WZ2.csv,5.0,1765482388.975,1765482398.975,,,
P8,S2_noWarning,3,41,1,1,1765482430.274,1765482438.274,,_rich\P8_S2_noWarning_WZ3.csv,5.0,1765482425.274,1765482435.774,5.0,13.0,
P8,S3_rainy,1,36,1,1,1765483029.950,1765483036.950,,_rich\P8_S3_rainy_WZ1.csv,5.0,1765483026.950,1765483037.450,3.0,10.0,
P8,S3_rainy,2,46,1,1,1765483058.450,1765483067.450,,_rich\P8_S3_rainy_WZ2.csv,5.0,1765483058.450,1765483067.450,,,
P8,S3_rainy,3,56,1,1,1765483082.051,1765483093.051,,_rich\P8_S3_rainy_WZ3.csv,5.0,1765483082.051,1765483093.051,,,
P8,S4_curve,1,53,1,1,1765483395.336,1765483405.736,,_rich\P8_S4_curve_WZ1.csv,5.0,1765483395.336,1765483405.836,,,
P8,S4_curve,2,51,1,1,1765483405.638,1765483415.638,,_rich\P8_S4_curve_WZ2.csv,5.0,1765483405.638,1765483415.638,,,
P8,S4_curve,3,46,1,1,1765483439.838,1765483448.838,,_rich\P8_S4_curve_WZ3.csv,5.0,1765483439.838,1765483448.838,,,
P8,S5_nighttime,1,43,1,1,1765483802.872,1765483811.272,,_rich\P8_S5_nighttime_WZ1.csv,5.0,1765483799.372,1765483809.872,3.5,12.0,
P8,S5_nighttime,2,53,1,1,1765483826.672,1765483837.072,,_rich\P8_S5_nighttime_WZ2.csv,5.0,1765483826.672,1765483837.172,,,
P8,S5_nighttime,3,46,1,1,1765483842.974,1765483851.974,,_rich\P8_S5_nighttime_WZ3.csv,5.0,1765483842.974,1765483851.974,,,
P8,S6_truck,1,43,1,1,1765484184.845,1765484193.245,,_rich\P8_S6_truck_WZ1.csv,5.0,1765484181.345,1765484191.845,3.5,12.0,
P8,S6_truck,2,41,1,1,1765484215.246,1765484223.246,,_rich\P8_S6_truck_WZ2.csv,5.0,1765484215.246,1765484225.246,0.0,8.0,
P8,S6_truck,3,51,1,1,1765484235.445,1765484245.445,,_rich\P8_S6_truck_WZ3.csv,5.0,1765484233.445,1765484243.445,2.0,12.0,
P9,S1_normal,1,51,1,1,1765488018.710,1765488028.710,,_rich\P9_S1_normal_WZ1.csv,5.0,1765488018.710,1765488028.710,,,
P9,S1_normal,2,51,1,1,1765488037.109,1765488047.109,,_rich\P9_S1_normal_WZ2.csv,5.0,1765488037.109,1765488047.109,,,
P9,S1_normal,3,51,1,1,1765488059.509,1765488069.509,,_rich\P9_S1_normal_WZ3.csv,5.0,1765488059.509,1765488069.509,,,
P9,S2_noWarning,1,46,1,1,1765487571.803,1765487580.803,,_rich\P9_S2_noWarning_WZ1.csv,5.0,1765487568.803,1765487579.303,3.0,12.0,
P9,S2_noWarning,2,83,1,1,1765487603.302,1765487619.702,,_rich\P9_S2_noWarning_WZ2.csv,5.0,1765487603.302,1765487619.802,,,
P9,S2_noWarning,3,76,1,1,1765487641.403,1765487656.403,,_rich\P9_S2_noWarning_WZ3.csv,5.0,1765487634.403,1765487653.403,7.0,22.0,
P9,S3_rainy,1,46,1,1,1765488427.325,1765488436.325,,_rich\P9_S3_rainy_WZ1.csv,5.0,1765488427.325,1765488436.325,,,
P9,S3_rainy,2,86,1,1,1765488455.126,1765488472.126,,_rich\P9_S3_rainy_WZ2.csv,5.0,1765488452.126,1765488471.126,3.0,20.0,
P9,S3_rainy,3,66,1,1,1765488494.426,1765488507.426,,_rich\P9_S3_rainy_WZ3.csv,5.0,1765488494.426,1765488507.426,,,
P9,S4_curve,1,51,1,1,1765488948.573,1765488958.573,,_rich\P9_S4_curve_WZ1.csv,5.0,1765488948.573,1765488958.573,,,
P9,S4_curve,2,61,1,1,1765488957.773,1765488969.773,,_rich\P9_S4_curve_WZ2.csv,5.0,1765488957.773,1765488969.773,,,
P9,S4_curve,3,68,1,1,1765488988.572,1765489001.972,,_rich\P9_S4_curve_WZ3.csv,5.0,1765488988.572,1765489002.072,,,
P9,S5_nighttime,1,53,1,1,1765489357.665,1765489368.065,,_rich\P9_S5_nighttime_WZ1.csv,5.0,1765489357.665,1765489368.165,,,
P9,S5_nighttime,2,66,1,1,1765489385.762,1765489398.762,,_rich\P9_S5_nighttime_WZ2.csv,5.0,1765489385.762,1765489398.762,,,
P9,S5_nighttime,3,66,1,1,1765489413.760,1765489426.760,,_rich\P9_S5_nighttime_WZ3.csv,5.0,1765489413.760,1765489426.760,,,
P9,S6_truck,1,51,1,1,1765489756.511,1765489766.511,,_rich\P9_S6_truck_WZ1.csv,5.0,1765489753.511,1765489766.011,3.0,13.0,
P9,S6_truck,2,56,1,1,1765489777.312,1765489788.312,,_rich\P9_S6_truck_WZ2.csv,5.0,1765489777.312,1765489788.312,,,
P9,S6_truck,3,46,1,1,1765489803.610,1765489812.610,,_rich\P9_S6_truck_WZ3.csv,5.0,1765489800.610,1765489810.610,3.0,12.0,
